Timestamp,Gender,Age,exercise_pre,type_exercise_pre,time_pre,low_intens_pre,social_workout_pre,days_exercise_lock,type_exercise_lock,diff_exercise,time_lock,low_intens_lock,social_workout_lock,motivation_diff,social_circle_exercise,zz,moderate_intens_pre,high_intens_pre,moderate_intens_lock,high_intens_lock,xx,yy
27/04/2021 13.51.43,Kvinde,23,5,"Gåture, Løb, Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold), yoga, Hjemmetræning",4-5 timer,25-50%,2,4,"Gåture, Løb, Hjemmetræning",Det har været nogenlunde det sammen,3-4 timer,25-50%,2,3,Ja,,25-50%,1-25%,1-25%,1-25%,,
27/04/2021 14.02.31,Kvinde,26,6,"Gåture, Cykling, Holdtræning (online, løbeklub, fitnesshold), yoga",2-3 timer,1-25 %,2,2,"Gåture, Løb, Holdtræning (fx online, løbeklub, fitnesshold)",Det har ikke været det samme,1-2 timer,1-25%,1,2,Nej,,25-50%,1-25%,1-25%,1-25%,,
27/04/2021 14.11.31,Kvinde,50,3,"Styrketræning, Holdtræning (online, løbeklub, fitnesshold), Havearbejde/Byggearbejde",3-4 timer,0%,3,4,"Løb, Vægttræning, Holdtræning (fx online, løbeklub, fitnesshold), Havearbejde/Byggearbejde",Det har ikke været det samme,3-4 timer,0%,4,5,Ja,,75-100%,1-25%,75-100%,1-25%,,
27/04/2021 14.13.17,Mand,25,1,Cykling,1-2 timer,25-50%,3,3,"Gåture, Løb, Cykling, Hjemmetræning",Det har været nogenlunde det sammen,2-3 timer,25-50%,3,3,Ja,,25-50%,25-50%,50-75%,50-75%,,
27/04/2021 14.15.56,Kvinde,22,4,"Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",4-5 timer,0%,0,4,"Gåture, Hjemmetræning",Det har ikke været det samme,2-3 timer,1-25%,0,2,Nej,,75-100%,0%,50-75%,0%,,
27/04/2021 14.36.28,Mand,24,7,"Gåture, Løb, Cykling, Styrketræning",Over 5 timer,1-25 %,3,4,"Gåture, Løb, Cykling, Vægttræning",Det har været nogenlunde det sammen,4-5 timer,1-25%,1,1,Ja,,25-50%,50-75%,25-50%,25-50%,,
27/04/2021 14.39.45,Kvinde,24,1,Gåture,Under 1 time,75-100%,0,3,"Gåture, Løb, Hjemmetræning",Det har været nogenlunde det sammen,3-4 timer,25-50%,2,4,Nej,,0%,0%,25-50%,0%,,
27/04/2021 14.43.07,Kvinde,28,2,"Gåture, Løb",1-2 timer,25-50%,1,2,"Gåture, Løb",Det har været nogenlunde det sammen,1-2 timer,25-50%,0,3,Nej,,25-50%,0%,25-50%,0%,,
27/04/2021 14.50.37,Mand,25,2,"Sportsgren (fx. fodbold, atletik, tennis)",3-4 timer,1-25 %,2,2,Vægttræning,Det har været nogenlunde det sammen,2-3 timer,25-50%,0,1,Ja,,50-75%,50-75%,25-50%,1-25%,,
27/04/2021 14.57.31,Mand,22,5,"Løb, Cykling, Hjemmetræning",2-3 timer,1-25 %,1,5,"Gåture, Vægttræning, Hjemmetræning",Det har ikke været det samme,2-3 timer,1-25%,2,4,Nej,,25-50%,1-25%,25-50%,25-50%,,
27/04/2021 15.11.30,Mand,22,2,Gåture,Under 1 time,50-75%,2,1,"Gåture, Hjemmetræning",Det har været nogenlunde det sammen,Under 1 time,50-75%,3,3,Ja,,1-25%,1-25%,1-25%,1-25%,,
27/04/2021 15.12.15,Kvinde,22,5,"Gåture, Løb, Cykling, Hjemmetræning",2-3 timer,1-25 %,0,3,"Gåture, Løb, Hjemmetræning",Det har været nogenlunde det sammen,2-3 timer,1-25%,2,4,Nej,,75-100%,0%,50-75%,0%,,
27/04/2021 15.20.02,Mand,25,1,"Gåture, Løb, Hjemmetræning",1-2 timer,25-50%,0,3,"Gåture, Løb, Hjemmetræning",Det har været nogenlunde det sammen,2-3 timer,1-25%,0,3,Nej,,25-50%,25-50%,25-50%,1-25%,,
27/04/2021 15.24.43,Kvinde,21,7,Gåture,1-2 timer,75-100%,2,7,Gåture,Det har ikke været det samme,4-5 timer,75-100%,3,4,Nej,,0%,0%,0%,0%,,
27/04/2021 15.29.10,Kvinde,44,3,"Gåture, Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",3-4 timer,1-25 %,2,4,"Gåture, Cykling, Vægttræning, Holdtræning (fx online, løbeklub, fitnesshold), Hjemmetræning",Det har været nogenlunde det sammen,4-5 timer,1-25%,4,5,Ja,,25-50%,50-75%,25-50%,50-75%,,
27/04/2021 15.38.53,Kvinde,50,3,"Holdtræning (online, løbeklub, fitnesshold), Sportsgren (fx. fodbold, atletik, tennis)",3-4 timer,1-25 %,2,2,Gåture,Det har ikke været det samme,1-2 timer,75-100%,3,1,Ja,,1-25%,25-50%,0%,0%,,
27/04/2021 15.41.29,Mand,18,6,"Gåture, Aktivt job",2-3 timer,50-75%,2,2,"Gåture, Job med meget gang",Det har ikke været det samme,Under 1 time,75-100%,1,1,Nej,,1-25%,0%,0%,0%,,
27/04/2021 15.49.04,Mand,23,6,"Gåture, Løb, Holdtræning (online, løbeklub, fitnesshold), yoga",2-3 timer,1-25 %,3,5,"Gåture, Løb, Vægttræning",Det har ikke været det samme,3-4 timer,25-50%,2,4,Ja,,50-75%,0%,25-50%,,,
27/04/2021 15.55.58,Kvinde,27,5,"Gåture, Løb, Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold), yoga, Hjemmetræning, Sportsgren (fx. fodbold, atletik, tennis)",Over 5 timer,25-50%,2,5,"Gåture, Løb, Cykling, Holdtræning (fx online, løbeklub, fitnesshold), Hjemmetræning, Havearbejde/Byggearbejde, Yoga",Det har ikke været det samme,3-4 timer,50-75%,1,2,Ja,,50-75%,1-25%,1-25%,1-25%,,
27/04/2021 15.59.36,Kvinde,21,2,"Gåture, Løb, Cykling",1-2 timer,25-50%,1,5,"Gåture, Løb",Det har været nogenlunde det sammen,2-3 timer,50-75%,1,4,Ja,,1-25%,0%,1-25%,0%,,
27/04/2021 16.19.14,Mand,20,6,Styrketræning,Over 5 timer,1-25 %,1,3,"Gåture, Vægttræning, Hjemmetræning",Det har ikke været det samme,4-5 timer,1-25%,0,1,Ja,,50-75%,25-50%,50-75%,0%,,
27/04/2021 16.43.52,Mand,22,5,"Løb, yoga, Sportsgren (fx. fodbold, atletik, tennis)",Over 5 timer,25-50%,3,6,"Gåture, Løb, Sportsgren (fx. fodbold, atletik, tennis)",Det har ikke været det samme,Over 5 timer,75-100%,2,3,Ja,,50-75%,25-50%,1-25%,1-25%,,
27/04/2021 16.59.41,Mand,23,5,"Gåture, Sportsgren (fx. fodbold, atletik, tennis)",4-5 timer,25-50%,4,4,Gåture,Det har ikke været det samme,2-3 timer,50-75%,3,2,Ja,,25-50%,,1-25%,0%,,
27/04/2021 17.27.57,Kvinde,21,3,"Styrketræning, yoga",4-5 timer,25-50%,4,1,Gåture,Det har ikke været det samme,1-2 timer,75-100%,2,2,Nej,,1-25%,1-25%,0%,0%,,
27/04/2021 17.30.53,Kvinde,22,5,"Cykling, yoga",2-3 timer,1-25 %,0,5,"Gåture, Løb, Cykling, Hjemmetræning",Det har ikke været det samme,4-5 timer,1-25%,4,5,Nej,,50-75%,0%,75-100%,0%,,
27/04/2021 17.32.59,Kvinde,48,7,"Gåture, Cykling",3-4 timer,50-75%,2,7,"Gåture, Cykling, Havearbejde/Byggearbejde",Det har været det helt samme,3-4 timer,50-75%,2,3,Ja,,1-25%,0%,1-25%,0%,,
27/04/2021 17.35.05,Mand,21,6,"Gåture, Løb, Cykling, Styrketræning, Hjemmetræning, Sportsgren (fx. fodbold, atletik, tennis)",Over 5 timer,1-25 %,3,5,"Cykling, Hjemmetræning",Det har ikke været det samme,1-2 timer,1-25%,1,1,Ja,,50-75%,0%,50-75%,0%,,
27/04/2021 18.36.01,Kvinde,23,5,"Gåture, Løb, Cykling",4-5 timer,25-50%,1,5,"Gåture, Løb, Cykling",Det har været nogenlunde det sammen,Over 5 timer,25-50%,1,4,Nej,,25-50%,0%,25-50%,0%,,
27/04/2021 18.57.51,Kvinde,76,3,Gåture,1-2 timer,1-25 %,0,5,Gåture,Det har været nogenlunde det sammen,2-3 timer,25-50%,1,4,Nej,,1-25%,0%,1-25%,0%,,
27/04/2021 19.53.27,Kvinde,26,4,"Gåture, Løb, Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",3-4 timer,,4,4,"Gåture, Vægttræning, Hjemmetræning",,3-4 timer,1-25%,3,4,Ja,,25-50%,1-25%,25-50%,1-25%,,
27/04/2021 20.22.23,Kvinde,43,5,"Gåture, Cykling",4-5 timer,75-100%,2,7,"Gåture, Cykling",Det har været nogenlunde det sammen,Over 5 timer,75-100%,3,4,Ja,,1-25%,0%,1-25%,0%,,
27/04/2021 20.22.45,Kvinde,39,7,"Gåture, Styrketræning",4-5 timer,1-25 %,2,3,"Gåture, Hjemmetræning",Det har ikke været det samme,1-2 timer,75-100%,0,1,Nej,,50-75%,0%,0%,0%,,
27/04/2021 20.25.36,Kvinde,41,3,"Gåture, Holdtræning (online, løbeklub, fitnesshold)",2-3 timer,1-25 %,3,4,"Gåture, Havearbejde/Byggearbejde",Det har ikke været det samme,2-3 timer,75-100%,4,2,Ja,,50-75%,1-25%,0%,0%,,
27/04/2021 20.30.50,Kvinde,42,3,"Gåture, Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",3-4 timer,1-25 %,3,2,"Gåture, Styrke og pilates",Det har ikke været det samme,2-3 timer,75-100%,1,3,Ja,,50-75%,1-25%,1-25%,0%,,
27/04/2021 20.31.49,Mand,23,6,"Løb, Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold), Havearbejde/Byggearbejde",Over 5 timer,0%,2,5,"Gåture, Løb, Vægttræning, Holdtræning (fx online, løbeklub, fitnesshold), Havearbejde/Byggearbejde",Det har ikke været det samme,4-5 timer,1-25%,3,3,Ja,,25-50%,25-50%,25-50%,1-25%,,
27/04/2021 20.37.57,Kvinde,36,4,"Gåture, Havearbejde/Byggearbejde",2-3 timer,25-50%,4,4,"Gåture, Hjemmetræning, Havearbejde/Byggearbejde",Det har været nogenlunde det sammen,2-3 timer,,4,5,Ja,,25-50%,0%,25-50%,0%,,
27/04/2021 20.40.43,Kvinde,44,3,Løb,1-2 timer,25-50%,1,5,"Løb, Holdtræning (fx online, løbeklub, fitnesshold)",Det har ikke været det samme,2-3 timer,25-50%,0,4,Nej,,50-75%,1-25%,50-75%,1-25%,,
27/04/2021 20.44.15,Kvinde,46,4,"Løb, Cykling, Styrketræning",3-4 timer,1-25 %,1,6,"Gåture, Løb, Cykling, Hjemmetræning",Det har været nogenlunde det sammen,4-5 timer,25-50%,3,4,Ja,,75-100%,1-25%,75-100%,1-25%,,
27/04/2021 20.47.41,Kvinde,43,4,"Gåture, Havearbejde/Byggearbejde",3-4 timer,1-25 %,0,4,"Gåture, Havearbejde/Byggearbejde",Det har ikke været det samme,3-4 timer,1-25%,1,3,Nej,,0%,0%,0%,0%,,
27/04/2021 21.13.09,Mand,23,5,"Gåture, Cykling, Sportsgren (fx. fodbold, atletik, tennis)",1-2 timer,25-50%,1,6,"Gåture, Cykling, Sportsgren (fx. fodbold, atletik, tennis)",Det har været nogenlunde det sammen,1-2 timer,50-75%,1,4,Ja,,50-75%,1-25%,25-50%,1-25%,,
27/04/2021 21.21.39,Kvinde,22,3,"Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",2-3 timer,25-50%,2,2,"Gåture, Løb, Cykling",Det har været nogenlunde det sammen,1-2 timer,1-25%,2,2,Ja,,25-50%,25-50%,25-50%,0%,,
27/04/2021 21.38.13,Kvinde,39,2,"Gåture, Løb",1-2 timer,1-25 %,2,4,"Gåture, Løb",Det har været nogenlunde det sammen,4-5 timer,25-50%,1,4,Nej,,1-25%,0%,25-50%,0%,,
27/04/2021 21.41.19,Kvinde,47,2,Gåture,Under 1 time,75-100%,3,7,"Gåture, Havearbejde/Byggearbejde",Det har været nogenlunde det sammen,4-5 timer,75-100%,1,4,Ja,,0%,0%,0%,0%,,
27/04/2021 21.52.10,Kvinde,44,3,"Gåture, Cykling",2-3 timer,1-25 %,2,6,"Gåture, Hjemmetræning, Havearbejde/Byggearbejde",Det har ikke været det samme,4-5 timer,75-100%,3,5,Nej,,50-75%,0%,0%,0%,,
27/04/2021 22.00.22,Kvinde,46,4,"Cykling, Styrketræning, Havearbejde/Byggearbejde",2-3 timer,1-25 %,1,3,"Gåture, Havearbejde/Byggearbejde",Det har ikke været det samme,Over 5 timer,75-100%,4,4,Ja,,50-75%,0%,0%,0%,,
27/04/2021 22.01.53,Mand,41,6,"Løb, Cykling, Styrketræning, Havearbejde/Byggearbejde",4-5 timer,0%,0,5,"Gåture, Løb, Hjemmetræning, Havearbejde/Byggearbejde",Det har ikke været det samme,3-4 timer,1-25%,3,4,Nej,,75-100%,1-25%,50-75%,1-25%,,
27/04/2021 22.06.12,Kvinde,23,5,"Gåture, Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold), Havearbejde/Byggearbejde",3-4 timer,1-25 %,3,5,Gåture,Det har ikke været det samme,3-4 timer,75-100%,1,1,Nej,,50-75%,0%,0%,0%,,
27/04/2021 22.09.43,Kvinde,41,3,Løb,2-3 timer,0%,3,5,"Gåture, Løb",Det har ikke været det samme,3-4 timer,1-25%,2,4,Ja,,75-100%,75-100%,50-75%,1-25%,,
27/04/2021 22.10.05,Kvinde,41,5,"Gåture, Løb, Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",4-5 timer,1-25 %,3,4,"Gåture, Løb, Vægttræning, Hjemmetræning",Det har været nogenlunde det sammen,4-5 timer,50-75%,3,3,Ja,,50-75%,1-25%,25-50%,1-25%,,
27/04/2021 22.23.54,Kvinde,26,5,"Gåture, Løb, Cykling, yoga",Over 5 timer,1-25 %,3,3,"Gåture, Løb, Cykling, Hjemmetræning",Det har ikke været det samme,2-3 timer,1-25%,2,2,Nej,,50-75%,0%,50-75%,0%,,
27/04/2021 22.44.31,Kvinde,23,6,"Gåture, Cykling, yoga, Hjemmetræning",3-4 timer,50-75%,0,6,"Gåture, Løb, Cykling, Hjemmetræning",Det har været nogenlunde det sammen,4-5 timer,50-75%,1,4,Nej,,1-25%,0%,1-25%,0%,,
27/04/2021 22.59.36,Kvinde,432,Aldrig,Gåture,Under 1 time,0%,0,Aldrig,Gåture,Det har været det helt samme,Under 1 time,75-100%,1,2,,,0%,0%,0%,0%,,
27/04/2021 23.01.05,Kvinde,53,2,Gåture,1-2 timer,75-100%,2,3,Gåture,Det har været nogenlunde det sammen,1-2 timer,75-100%,3,4,Ja,,0%,0%,0%,0%,,
27/04/2021 23.36.21,Kvinde,43,5,"Gåture, Løb, Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",Over 5 timer,1-25 %,3,4,"Gåture, Løb, Vægttræning, Holdtræning (fx online, løbeklub, fitnesshold), Hjemmetræning",Det har været nogenlunde det sammen,4-5 timer,1-25%,4,5,Ja,,25-50%,1-25%,50-75%,1-25%,,
28/04/2021 05.11.38,Kvinde,43,5,"Holdtræning (online, løbeklub, fitnesshold), Sportsgren (fx. fodbold, atletik, tennis), Løb",Over 5 timer,1-25 %,4,3,"Gåture, Løb, Hjemmetræning",Det har ikke været det samme,3-4 timer,1-25%,2,2,Ja,,50-75%,1-25%,50-75%,0%,,
28/04/2021 05.23.19,Kvinde,25,4,"Gåture, Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",3-4 timer,1-25 %,3,2,Gåture,Det har ikke været det samme,1-2 timer,75-100%,4,1,Nej,,75-100%,0%,0%,0%,,
28/04/2021 05.45.22,Kvinde,19,5,"Gåture, Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold), Hjemmetræning, Sportsgren (fx. fodbold, atletik, tennis)",Over 5 timer,1-25 %,3,2,"Gåture, Hjemmetræning",Det har ikke været det samme,1-2 timer,50-75%,1,1,Ja,,25-50%,1-25%,1-25%,0%,,
28/04/2021 07.28.58,Mand,42,4,"Løb, Sportsgren (fx. fodbold, atletik, tennis)",4-5 timer,0%,3,3,Løb,Det har været nogenlunde det sammen,3-4 timer,0%,2,4,Ja,,75-100%,25-50%,50-75%,25-50%,,
28/04/2021 07.30.59,Kvinde,12,5,"Gåture, Løb, Styrketræning, Sportsgren (fx. fodbold, atletik, tennis)",4-5 timer,25-50%,3,6,"Gåture, Løb, Hjemmetræning",Det har ikke været det samme,Over 5 timer,75-100%,3,4,Ja,,50-75%,25-50%,50-75%,50-75%,,
28/04/2021 07.43.54,Kvinde,60,1,Dans,1-2 timer,75-100%,1,1,Gåture,Det har været nogenlunde det sammen,1-2 timer,75-100%,1,3,Nej,,0%,0%,0%,0%,,
28/04/2021 07.50.30,Kvinde,13,3,"Løb, Sportsgren (fx. fodbold, atletik, tennis)",3-4 timer,1-25 %,4,2,"Løb, Holdtræning (fx online, løbeklub, fitnesshold)",Det har været nogenlunde det sammen,3-4 timer,1-25%,4,3,Ja,,25-50%,50-75%,1-25%,50-75%,,
28/04/2021 08.16.43,Kvinde,23,6,"Gåture, Cykling, Hjemmetræning",4-5 timer,75-100%,2,5,"Gåture, Løb, Hjemmetræning",Det har ikke været det samme,4-5 timer,75-100%,3,4,Nej,,1-25%,0%,1-25%,0%,,
28/04/2021 09.03.41,Kvinde,21,4,"Gåture, Løb, Cykling, Styrketræning, Hjemmetræning, Sportsgren (fx. fodbold, atletik, tennis)",Over 5 timer,1-25 %,1,3,"Gåture, Løb, Cykling, Hjemmetræning",Det har ikke været det samme,3-4 timer,50-75%,1,3,Ja,,50-75%,1-25%,,1-25%,,
28/04/2021 09.38.10,Kvinde,24,6,"Gåture, yoga, Hjemmetræning",3-4 timer,75-100%,0,6,"Gåture, yoga",Det har været det helt samme,3-4 timer,75-100%,0,3,Ja,,1-25%,0%,0%,0%,,
28/04/2021 10.30.16,Kvinde,24,5,"Gåture, Løb",1-2 timer,50-75%,1,5,"Gåture, Løb",Det har været det helt samme,1-2 timer,50-75%,1,3,Nej,,1-25%,0%,1-25%,0%,,
28/04/2021 11.01.03,Kvinde,21,4,"Gåture, Styrketræning",Over 5 timer,25-50%,0,6,"Gåture, Løb, Vægttræning, Hjemmetræning",Det har været nogenlunde det sammen,Over 5 timer,25-50%,1,4,Nej,,25-50%,1-25%,1-25%,25-50%,,
28/04/2021 11.09.52,Mand,23,3,"Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",3-4 timer,1-25 %,2,Aldrig,Gåture,Det har ikke været det samme,Under 1 time,75-100%,4,1,Ja,,75-100%,0%,0%,0%,,
28/04/2021 12.27.40,Kvinde,27,5,"Gåture, Cykling",3-4 timer,75-100%,2,3,Gåture,Det har været det helt samme,2-3 timer,75-100%,2,3,Nej,,1-25%,0%,1-25%,0%,,
28/04/2021 12.41.17,Kvinde,19,6,"Gåture, Løb, Cykling, yoga, Hjemmetræning",4-5 timer,25-50%,3,4,"Gåture, Løb, Hjemmetræning",Det har været nogenlunde det sammen,3-4 timer,1-25%,2,2,Ja,,25-50%,0%,50-75%,0%,,
28/04/2021 12.41.19,Kvinde,19,2,"Gåture, Cykling",Under 1 time,50-75%,4,5,"Gåture, Løb",Det har ikke været det samme,1-2 timer,1-25%,3,4,Nej,,1-25%,0%,25-50%,0%,,
28/04/2021 13.02.54,Kvinde,24,6,"Cykling, Styrketræning, Holdtræning (online, løbeklub, fitnesshold)",4-5 timer,0%,4,2,"Gåture, Løb, Holdtræning (fx online, løbeklub, fitnesshold)",Det har ikke været det samme,1-2 timer,25-50%,4,1,Ja,,1-25%,50-75%,25-50%,0%,,
28/04/2021 13.08.54,Kvinde,50,3,"Gåture, Holdtræning (online, løbeklub, fitnesshold)",3-4 timer,75-100%,2,7,"Gåture, Havearbejde/Byggearbejde",Det har været nogenlunde det sammen,Over 5 timer,75-100%,2,5,Ja,,1-25%,0%,1-25%,0%,,
28/04/2021 13.11.47,Mand,49,4,Styrketræning,4-5 timer,0%,0,1,"Gåture, Cykling",Det har ikke været det samme,Under 1 time,25-50%,4,1,,,75-100%,,25-50%,,,
28/04/2021 13.23.51,Mand,56,4,"Løb, Cykling, yoga",Under 1 time,1-25 %,1,4,"Gåture, Løb, Cykling",Det har været det helt samme,Over 5 timer,1-25%,1,3,Ja,,75-100%,1-25%,75-100%,1-25%,,
28/04/2021 13.49.49,Kvinde,43,5,"Cykling, Holdtræning (online, løbeklub, fitnesshold), Hjemmetræning",3-4 timer,1-25 %,2,6,"Gåture, Hjemmetræning",Det har været nogenlunde det sammen,4-5 timer,50-75%,2,5,Nej,,25-50%,50-75%,,1-25%,,
28/04/2021 14.01.54,Kvinde,45,7,"Gåture, Løb, yoga, Hjemmetræning",Over 5 timer,25-50%,2,7,"Gåture, Løb, Hjemmetræning",Det har været nogenlunde det sammen,Over 5 timer,25-50%,2,3,Ja,,25-50%,0%,25-50%,0%,,
28/04/2021 17.13.15,Mand,23,5,"Gåture, Løb, Cykling, Styrketræning",Over 5 timer,1-25 %,0,7,"Gåture, Løb, Cykling, Hjemmetræning",Det har været nogenlunde det sammen,Over 5 timer,25-50%,1,2,Nej,,25-50%,25-50%,1-25%,25-50%,,
28/04/2021 19.55.18,Kvinde,22,2,"Holdtræning (online, løbeklub, fitnesshold), Pole",1-2 timer,25-50%,4,3,Gåture,Det har ikke været det samme,Under 1 time,75-100%,4,1,Nej,,25-50%,1-25%,0%,0%,,
28/04/2021 20.04.15,Kvinde,37,6,"Gåture, Løb, Cykling, Hjemmetræning",4-5 timer,50-75%,1,7,"Gåture, Løb, Cykling, Hjemmetræning",Det har været det helt samme,4-5 timer,50-75%,1,3,Ja,,1-25%,1-25%,25-50%,1-25%,,
28/04/2021 22.01.47,Mand,32,2,"Gåture, Cykling, Havearbejde/Byggearbejde",2-3 timer,50-75%,3,4,"Cykling, Hjemmetræning",Det har ikke været det samme,1-2 timer,75-100%,2,2,Nej,,50-75%,0%,25-50%,0%,,
29/04/2021 09.05.51,Kvinde,27,2,"Gåture, Løb",1-2 timer,50-75%,2,4,"Gåture, Løb, Vægttræning, Hjemmetræning",Det har ikke været det samme,3-4 timer,25-50%,2,4,Ja,,1-25%,1-25%,1-25%,25-50%,,
29/04/2021 16.11.36,Mand,26,1,"Sportsgren (fx. fodbold, atletik, tennis)",1-2 timer,25-50%,4,5,"Gåture, Løb, Vægttræning, Hjemmetræning",Det har ikke været det samme,3-4 timer,1-25%,2,5,Ja,,25-50%,1-25%,50-75%,1-25%,,
02/05/2021 10.30.18,Mand,20,5,"Cykling, Styrketræning, Sportsgren (fx. fodbold, atletik, tennis)",Over 5 timer,0%,4,2,"Løb, Hjemmetræning",Det har ikke været det samme,1-2 timer,1-25%,1,1,Ja,,50-75%,1-25%,50-75%,1-25%,,